Version 4.1
SHEET 1 2420 4980
WIRE -3296 3728 -3296 3696
WIRE -2848 3792 -2944 3792
WIRE -2944 3824 -2944 3792
WIRE -2016 3904 -2128 3904
WIRE -1872 3904 -1936 3904
WIRE -3120 3936 -3392 3936
WIRE -2944 3936 -2944 3904
WIRE -2944 3936 -3120 3936
WIRE -2800 3936 -2944 3936
WIRE -2736 4000 -3296 4000
WIRE -2128 4000 -2128 3904
WIRE -2016 4000 -2128 4000
WIRE -1872 4000 -1872 3904
WIRE -1872 4000 -1952 4000
WIRE -3392 4064 -3392 3936
WIRE -3056 4064 -3088 4064
WIRE -2800 4064 -2800 3936
WIRE -2800 4064 -2832 4064
WIRE -1840 4064 -1984 4064
WIRE -1696 4064 -1760 4064
WIRE -3056 4128 -3264 4128
WIRE -2736 4128 -2736 4000
WIRE -2736 4128 -2832 4128
WIRE -1984 4144 -1984 4064
WIRE -2448 4160 -2544 4160
WIRE -2128 4160 -2128 4000
WIRE -2128 4160 -2368 4160
WIRE -2016 4160 -2128 4160
WIRE -3392 4176 -3392 4144
WIRE -3296 4176 -3296 4000
WIRE -3296 4176 -3392 4176
WIRE -1872 4176 -1872 4000
WIRE -1872 4176 -1952 4176
WIRE -1664 4176 -1664 2992
WIRE -1664 4176 -1872 4176
WIRE -3056 4192 -3168 4192
WIRE -2800 4192 -2832 4192
WIRE -2016 4192 -2096 4192
WIRE -3392 4208 -3392 4176
WIRE -3120 4256 -3120 3936
WIRE -3056 4256 -3120 4256
WIRE -2736 4256 -2832 4256
WIRE -2096 4256 -2096 4192
WIRE -1984 4272 -1984 4208
WIRE -1840 4272 -1984 4272
WIRE -1696 4272 -1760 4272
WIRE -2736 4304 -2736 4256
WIRE -3392 4352 -3392 4288
WIRE -2096 4400 -2096 4336
WIRE -2736 4416 -2736 4368
WIRE -3392 4464 -3392 4432
WIRE -3264 4464 -3264 4128
WIRE -3264 4464 -3392 4464
WIRE -2800 4464 -2800 4192
WIRE -2800 4464 -3264 4464
WIRE -3264 4496 -3264 4464
WIRE -3168 4512 -3168 4192
WIRE -2544 4512 -2544 4160
WIRE -2544 4512 -3168 4512
WIRE -3264 4592 -3264 4560
FLAG -3440 2832 0
FLAG -3088 2688 0
FLAG -2768 2688 0
FLAG -2768 2208 0
FLAG -3520 2480 Vo1
FLAG -3152 2832 0
FLAG -3120 3200 0
FLAG -3296 3728 0
FLAG -2768 3552 0
FLAG -2880 2928 0
FLAG -3088 4064 0
FLAG -3264 4592 0
FLAG -2736 4416 0
FLAG -2848 3792 0
FLAG -1696 4064 0
FLAG -2096 4400 0
FLAG -1696 4272 0
FLAG -3136 2352 0
FLAG -1360 2656 0
FLAG -1360 3344 0
FLAG -1696 3024 0
FLAG -1696 3152 0
SYMBOL Misc\\NE555 -2928 2448 R0
SYMATTR InstName U1
SYMBOL ind -3360 2496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 470µ
SYMBOL cap -3456 2544 R0
SYMATTR InstName C1f
SYMATTR Value 1µ
SYMBOL voltage -3088 2576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 4.5
SYMBOL cap -2784 2592 R0
SYMATTR InstName C_V
SYMATTR Value 100n
SYMBOL voltage -2768 2320 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcc
SYMATTR Value 4.5
SYMBOL res -2864 2128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 6.8k
SYMBOL cap -3168 2752 R0
SYMATTR InstName C
SYMATTR Value 10n
SYMBOL Misc\\NE555 -2976 3296 R0
SYMATTR InstName U6
SYMBOL voltage -2976 3056 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName Vcc1
SYMATTR Value 5
SYMBOL cap -3312 3632 R0
SYMATTR InstName C1
SYMATTR Value 4.7n
SYMBOL cap -2784 3440 R0
SYMATTR InstName C_V1
SYMATTR Value 10n
SYMBOL res -3440 3184 R0
SYMATTR InstName R_A
SYMATTR Value 1k
SYMBOL res -3440 3328 R0
SYMATTR InstName R_B
SYMATTR Value 15k
SYMBOL res -3440 3472 R0
SYMATTR InstName RB_pot
SYMATTR Value 0
SYMBOL Misc\\NE555 -2944 4160 R0
SYMATTR InstName U8
SYMBOL voltage -2944 3920 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName Vcc2
SYMATTR Value 5
SYMBOL cap -3280 4496 R0
SYMATTR InstName C2
SYMATTR Value 4.7n
SYMBOL cap -2752 4304 R0
SYMATTR InstName C_V2
SYMATTR Value 10n
SYMBOL res -3408 4048 R0
SYMATTR InstName R_A1
SYMATTR Value 1k
SYMBOL res -3408 4192 R0
SYMATTR InstName R_B1
SYMATTR Value 15k
SYMBOL res -3408 4336 R0
SYMATTR InstName RB_pot1
SYMATTR Value 0
SYMBOL OpAmps\\LT1056 -1984 4112 R0
SYMATTR InstName U7
SYMBOL voltage -1856 4064 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V9
SYMATTR Value 12
SYMBOL cap -1952 3984 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 4.7n
SYMBOL voltage -2096 4240 R0
SYMATTR InstName V_ref
SYMATTR Value 2.5
SYMBOL res -2352 4144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_in
SYMATTR Value 47k
SYMBOL voltage -1744 4272 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V10
SYMATTR Value 12
SYMBOL res -1920 3888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_par
SYMATTR Value 470k
SYMBOL Switches\\ADG2404 -1424 3056 R0
SYMATTR InstName U3
SYMBOL voltage -1424 2752 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcc3
SYMATTR Value 5
SYMBOL voltage -1760 3120 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcc4
SYMATTR Value 5
SYMBOL voltage -1760 3248 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcc5
SYMATTR Value 0
TEXT -3680 2240 Left 2 !.tran 0.1
TEXT -3080 2024 Left 2 ;Senoidal
TEXT -3560 3528 Left 2 ;[0, 120k]
TEXT -3208 3304 Left 2 ;Out
TEXT -3200 2952 Left 2 ;Cuadrada
TEXT -3528 4392 Left 2 ;[0, 120k]
TEXT -3176 4168 Left 2 ;Out
TEXT -3168 3816 Left 2 ;Triangular
TEXT -1856 4152 Left 2 ;Out
